          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS10 barfac0.66 31/08/2022 10:19 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.660      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.68      4.62      3.97      4.93      4.35      5.50      5.13
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.72      4.78      4.27      5.40      4.97      6.16      5.80
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              6.05      7.11      6.61      7.74      7.31      8.50      8.14
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV
   217.589    4.27    30.0  0.2009E+02  0.9900E-02  0.2007E+02    26.0       99.93
   218.943    4.29    31.0  0.2939E+02  0.1234E-01  0.2938E+02    31.0       99.94

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.528E-08 0.851E-11
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.335E-07 0.155E-10
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.129E-06 0.255E-10
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.383E-06 0.267E-10
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.121E-11 0.102E-05 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.754E-09 0.257E-05 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.493E-07 0.609E-05 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.950E-06 0.129E-04 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.783E-05 0.220E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.377E-04 0.293E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.113E-03 0.317E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.219E-03 0.296E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.315E-03 0.249E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.368E-03 0.193E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.370E-03 0.139E-04 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.332E-03 0.948E-05 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.668E-11 0.697E-08
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.132E-09 0.283E-07
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.852E-09 0.102E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.658E-08 0.337E-06
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.584E-07 0.103E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.504E-06 0.295E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.386E-05 0.778E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.238E-04 0.179E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.106E-03 0.326E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.301E-09 0.338E-03 0.459E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.684E-08 0.826E-03 0.526E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.721E-07 0.162E-02 0.520E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.514E-06 0.267E-02 0.460E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.280E-05 0.375E-02 0.373E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.119E-04 0.461E-02 0.282E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.410E-04 0.504E-02 0.200E-04

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.484E-09 0.000E+00 0.563E-11
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.324E-08 0.000E+00 0.639E-10
    18.0 0.000E+00 0.000E+00 0.000E+00 0.117E-11 0.201E-07 0.000E+00 0.623E-09
    19.0 0.000E+00 0.000E+00 0.000E+00 0.479E-10 0.114E-06 0.000E+00 0.536E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.877E-09 0.594E-06 0.000E+00 0.414E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.118E-07 0.277E-05 0.000E+00 0.291E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.128E-06 0.113E-04 0.000E+00 0.184E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.105E-05 0.383E-04 0.663E-10 0.967E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.613E-05 0.983E-04 0.214E-08 0.385E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.254E-04 0.189E-03 0.300E-07 0.116E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.808E-04 0.288E-03 0.252E-06 0.283E-03
    27.0 0.000E+00 0.000E+00 0.376E-09 0.212E-03 0.369E-03 0.149E-05 0.594E-03
    28.0 0.000E+00 0.000E+00 0.934E-08 0.476E-03 0.413E-03 0.673E-05 0.110E-02
    29.0 0.000E+00 0.000E+00 0.960E-07 0.945E-03 0.415E-03 0.244E-04 0.183E-02
    30.0 0.000E+00 0.000E+00 0.600E-06 0.168E-02 0.382E-03 0.731E-04 0.273E-02
    31.0 0.000E+00 0.000E+00 0.274E-05 0.268E-02 0.324E-03 0.185E-03 0.371E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   16.0  0.490E-09 0.698E-08 0.529E-08
   17.0  0.331E-08 0.284E-07 0.336E-07
   18.0  0.207E-07 0.103E-06 0.129E-06
   19.0  0.120E-06 0.344E-06 0.383E-06
   20.0  0.636E-06 0.109E-05 0.102E-05
   21.0  0.307E-05 0.345E-05 0.257E-05
   22.0  0.133E-04 0.116E-04 0.614E-05
   23.0  0.490E-04 0.417E-04 0.138E-04
   24.0  0.143E-03 0.139E-03 0.298E-04
   25.0  0.330E-03 0.384E-03 0.670E-04
   26.0  0.652E-03 0.878E-03 0.145E-03
   27.0  0.118E-02 0.168E-02 0.249E-03
   28.0  0.200E-02 0.272E-02 0.340E-03
   29.0  0.321E-02 0.379E-02 0.387E-03
   30.0  0.486E-02 0.465E-02 0.384E-03
   31.0  0.690E-02 0.510E-02 0.342E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    16.0     84.38      0.56    193.89      0.57
    17.0     84.46      0.59    193.85      0.65
    18.0     84.43      0.64    193.76      0.81
    19.0     84.31      0.71    193.58      1.03
    20.0     84.14      0.76    193.31      1.23
    21.0     83.94      0.79    192.99      1.36
    22.0     83.77      0.76    192.71      1.36
    23.0     83.66      0.70    192.53      1.28
    24.0     83.64      0.65    192.48      1.16
    25.0     83.66      0.63    192.51      1.06
    26.0     83.70      0.62    192.56      0.99
    27.0     83.70      0.61    192.58      0.97
    28.0     83.67      0.60    192.57      1.00
    29.0     83.62      0.58    192.51      1.07
    30.0     83.55      0.57    192.41      1.16
    31.0     83.47      0.55    192.28      1.25

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.66 31/08/2022 10:19 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   220.297    4.32    32.0  0.4105E+02  0.1451E-01  0.4103E+02    34.0       99.94
   221.652    4.35    33.0  0.5503E+02  0.1625E-01  0.5501E+02    38.0       99.95
   223.006    4.37    34.0  0.7117E+02  0.1746E-01  0.7114E+02    41.0       99.95
   224.360    4.40    35.0  0.8919E+02  0.1813E-01  0.8915E+02    44.0       99.95
   225.714    4.43    36.0  0.1087E+03  0.1834E-01  0.1087E+03    46.0       99.96
   227.068    4.45    37.0  0.1294E+03  0.1824E-01  0.1294E+03    49.0       99.96
   228.422    4.48    38.0  0.1509E+03  0.1802E-01  0.1508E+03    51.0       99.95
   229.777    4.51    39.0  0.1729E+03  0.1779E-01  0.1728E+03    54.0       99.93
   231.131    4.53    40.0  0.1950E+03  0.1761E-01  0.1948E+03    56.0       99.90
   232.485    4.56    41.0  0.2170E+03  0.1745E-01  0.2167E+03    66.0       99.86
   233.839    4.59    42.0  0.2386E+03  0.1721E-01  0.2382E+03    66.0       99.80
   235.193    4.61    43.0  0.2597E+03  0.1675E-01  0.2590E+03    66.0       99.73
   236.547    4.64    44.0  0.2798E+03  0.1612E-01  0.2788E+03    66.0       99.66
   237.902    4.66    45.0  0.2988E+03  0.1530E-01  0.2976E+03    66.0       99.59
   239.256    4.69    46.0  0.3166E+03  0.1439E-01  0.3151E+03    66.0       99.53
   240.610    4.72    47.0  0.3328E+03  0.1347E-01  0.3311E+03    66.0       99.48

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.398E-08 0.273E-03 0.613E-05 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.998E-07 0.209E-03 0.376E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.913E-06 0.151E-03 0.216E-05 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.434E-05 0.103E-03 0.111E-05 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.134E-04 0.677E-04 0.268E-06 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.319E-04 0.428E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.618E-04 0.262E-04 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.981E-04 0.156E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.128E-03 0.914E-05 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.143E-03 0.526E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.352E-09 0.140E-03 0.299E-05 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.388E-08 0.126E-03 0.168E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.246E-07 0.105E-03 0.935E-06 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.104E-06 0.829E-04 0.507E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.324E-06 0.627E-04 0.256E-06 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.787E-06 0.458E-04 0.106E-06 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-03 0.499E-02 0.134E-04
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.270E-03 0.452E-02 0.860E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.534E-03 0.380E-02 0.524E-05
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.897E-03 0.300E-02 0.303E-05
    36.0 0.000E+00 0.000E+00 0.000E+00 0.231E-08 0.130E-02 0.224E-02 0.166E-05
    37.0 0.000E+00 0.000E+00 0.000E+00 0.207E-07 0.165E-02 0.160E-02 0.794E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.963E-07 0.187E-02 0.109E-02 0.258E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.278E-06 0.192E-02 0.725E-03 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.610E-06 0.181E-02 0.467E-03 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.129E-05 0.159E-02 0.294E-03 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.286E-05 0.132E-02 0.181E-03 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.635E-05 0.105E-02 0.110E-03 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.133E-04 0.798E-03 0.663E-04 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.257E-04 0.588E-03 0.395E-04 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.450E-04 0.423E-03 0.233E-04 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.715E-04 0.297E-03 0.137E-04 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    32.0 0.000E+00 0.000E+00 0.100E-04 0.386E-02 0.256E-03 0.407E-03 0.459E-02
    33.0 0.000E+00 0.000E+00 0.305E-04 0.502E-02 0.191E-03 0.787E-03 0.521E-02
    34.0 0.000E+00 0.000E+00 0.797E-04 0.592E-02 0.134E-03 0.136E-02 0.547E-02
    35.0 0.000E+00 0.000E+00 0.181E-03 0.635E-02 0.900E-04 0.216E-02 0.534E-02
    36.0 0.000E+00 0.000E+00 0.361E-03 0.626E-02 0.587E-04 0.315E-02 0.488E-02
    37.0 0.000E+00 0.000E+00 0.644E-03 0.572E-02 0.396E-04 0.430E-02 0.421E-02
    38.0 0.000E+00 0.000E+00 0.104E-02 0.489E-02 0.343E-04 0.555E-02 0.346E-02
    39.0 0.000E+00 0.000E+00 0.153E-02 0.395E-02 0.485E-04 0.679E-02 0.271E-02
    40.0 0.000E+00 0.404E-08 0.208E-02 0.304E-02 0.941E-04 0.793E-02 0.205E-02
    41.0 0.000E+00 0.234E-07 0.263E-02 0.224E-02 0.190E-03 0.885E-02 0.150E-02
    42.0 0.000E+00 0.100E-06 0.307E-02 0.160E-02 0.360E-03 0.946E-02 0.107E-02
    43.0 0.000E+00 0.349E-06 0.334E-02 0.111E-02 0.570E-03 0.969E-02 0.741E-03
    44.0 0.000E+00 0.104E-05 0.340E-02 0.750E-03 0.942E-03 0.953E-02 0.504E-03
    45.0 0.000E+00 0.272E-05 0.326E-02 0.497E-03 0.145E-02 0.902E-02 0.337E-03
    46.0 0.000E+00 0.632E-05 0.296E-02 0.324E-03 0.208E-02 0.824E-02 0.222E-03
    47.0 0.000E+00 0.132E-04 0.257E-02 0.208E-03 0.283E-02 0.727E-02 0.145E-03

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   32.0  0.912E-02 0.511E-02 0.279E-03
   33.0  0.112E-01 0.480E-02 0.213E-03
   34.0  0.130E-01 0.434E-02 0.154E-03
   35.0  0.141E-01 0.390E-02 0.109E-03
   36.0  0.147E-01 0.355E-02 0.814E-04
   37.0  0.149E-01 0.325E-02 0.747E-04
   38.0  0.150E-01 0.297E-02 0.880E-04
   39.0  0.150E-01 0.264E-02 0.114E-03
   40.0  0.152E-01 0.228E-02 0.137E-03
   41.0  0.154E-01 0.189E-02 0.148E-03
   42.0  0.156E-01 0.151E-02 0.143E-03
   43.0  0.155E-01 0.116E-02 0.128E-03
   44.0  0.151E-01 0.877E-03 0.106E-03
   45.0  0.146E-01 0.654E-03 0.835E-04
   46.0  0.138E-01 0.491E-03 0.633E-04
   47.0  0.130E-01 0.382E-03 0.467E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    32.0     83.39      0.53    192.13      1.32
    33.0     83.32      0.49    191.98      1.37
    34.0     83.27      0.46    191.84      1.39
    35.0     83.23      0.43    191.73      1.37
    36.0     83.20      0.41    191.65      1.35
    37.0     83.19      0.40    191.59      1.31
    38.0     83.17      0.39    191.54      1.28
    39.0     83.16      0.38    191.49      1.26
    40.0     83.14      0.37    191.44      1.26
    41.0     83.13      0.36    191.38      1.27
    42.0     83.10      0.33    191.33      1.27
    43.0     83.08      0.30    191.29      1.28
    44.0     83.07      0.28    191.25      1.27
    45.0     83.05      0.25    191.22      1.25
    46.0     83.04      0.22    191.20      1.22
    47.0     83.04      0.20    191.19      1.17

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.66 31/08/2022 10:19 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   241.964    4.74    48.0  0.3473E+03  0.1263E-01  0.3454E+03    66.0       99.45
   243.318    4.77    49.0  0.3600E+03  0.1192E-01  0.3580E+03    66.0       99.45
   244.672    4.80    50.0  0.3708E+03  0.1135E-01  0.3688E+03    66.0       99.47
   246.027    4.82    51.0  0.3796E+03  0.1088E-01  0.3778E+03    66.0       99.51
   247.381    4.85    52.0  0.3867E+03  0.1045E-01  0.3850E+03    66.0       99.56
   248.735    4.88    53.0  0.3920E+03  0.1001E-01  0.3905E+03    66.0       99.62
   250.089    4.90    54.0  0.3957E+03  0.9502E-02  0.3945E+03    66.0       99.68
   251.443    4.93    55.0  0.3981E+03  0.8905E-02  0.3971E+03    66.0       99.74
   252.797    4.96    56.0  0.3994E+03  0.8218E-02  0.3985E+03    66.0       99.79
   254.152    4.98    57.0  0.3998E+03  0.7462E-02  0.3990E+03    66.0       99.82
   255.506    5.01    58.0  0.3994E+03  0.6671E-02  0.3988E+03    66.0       99.85
   256.860    5.04    59.0  0.3985E+03  0.5884E-02  0.3980E+03    66.0       99.87
   258.214    5.06    60.0  0.3972E+03  0.5140E-02  0.3968E+03    66.0       99.88
   259.568    5.09    61.0  0.3957E+03  0.4466E-02  0.3952E+03    66.0       99.89
   260.922    5.12    62.0  0.3939E+03  0.3879E-02  0.3935E+03    66.0       99.89
   262.277    5.14    63.0  0.3920E+03  0.3385E-02  0.3916E+03    66.0       99.89

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    48.0 0.000E+00 0.000E+00 0.153E-05 0.326E-04 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.244E-05 0.227E-04 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.333E-05 0.155E-04 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.398E-05 0.104E-04 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.431E-05 0.692E-05 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.699E-12 0.430E-05 0.454E-05 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.102E-10 0.402E-05 0.296E-05 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.852E-10 0.356E-05 0.191E-05 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.473E-09 0.302E-05 0.122E-05 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.192E-08 0.248E-05 0.781E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.609E-08 0.197E-05 0.496E-06 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.160E-07 0.153E-05 0.314E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.358E-07 0.116E-05 0.197E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.691E-07 0.862E-06 0.123E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.117E-06 0.631E-06 0.766E-07 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.175E-06 0.456E-06 0.467E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    48.0 0.000E+00 0.000E+00 0.127E-09 0.103E-03 0.205E-03 0.797E-05 0.000E+00
    49.0 0.000E+00 0.000E+00 0.744E-09 0.136E-03 0.139E-03 0.462E-05 0.000E+00
    50.0 0.000E+00 0.000E+00 0.354E-08 0.166E-03 0.935E-04 0.265E-05 0.000E+00
    51.0 0.000E+00 0.000E+00 0.141E-07 0.188E-03 0.619E-04 0.150E-05 0.000E+00
    52.0 0.000E+00 0.000E+00 0.475E-07 0.199E-03 0.406E-04 0.829E-06 0.000E+00
    53.0 0.000E+00 0.000E+00 0.137E-06 0.199E-03 0.264E-04 0.426E-06 0.000E+00
    54.0 0.000E+00 0.000E+00 0.345E-06 0.190E-03 0.171E-04 0.200E-06 0.000E+00
    55.0 0.000E+00 0.000E+00 0.756E-06 0.173E-03 0.109E-04 0.444E-07 0.000E+00
    56.0 0.000E+00 0.000E+00 0.147E-05 0.152E-03 0.698E-05 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.255E-05 0.130E-03 0.442E-05 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.399E-05 0.107E-03 0.278E-05 0.000E+00 0.000E+00
    59.0 0.000E+00 0.199E-10 0.569E-05 0.864E-04 0.174E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.835E-10 0.747E-05 0.682E-04 0.108E-05 0.000E+00 0.000E+00
    61.0 0.000E+00 0.257E-09 0.912E-05 0.528E-04 0.662E-06 0.000E+00 0.000E+00
    62.0 0.000E+00 0.642E-09 0.104E-04 0.402E-04 0.400E-06 0.000E+00 0.000E+00
    63.0 0.000E+00 0.143E-08 0.113E-04 0.301E-04 0.229E-06 0.000E+00 0.000E+00

