          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS10 barfac0.61 31/08/2022 10:59 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.610      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.41      4.33      3.67      4.62      4.03      5.17      4.79
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.39      4.44      3.92      5.04      4.59      5.77      5.40
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              5.67      6.72      6.20      7.32      6.88      8.06      7.68
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV
   217.589    4.27    30.0  0.2009E+02  0.3489E-02  0.2008E+02    26.0       99.98
   218.943    4.29    31.0  0.2939E+02  0.4291E-02  0.2939E+02    31.0       99.98

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.336E-08 0.200E-11
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.209E-07 0.301E-11
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.710E-07 0.510E-12
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.194E-06 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.450E-12 0.484E-06 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.294E-09 0.115E-05 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.199E-07 0.259E-05 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.395E-06 0.521E-05 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.336E-05 0.852E-05 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.165E-04 0.109E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.489E-04 0.115E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.905E-04 0.105E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.124E-03 0.872E-05 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.139E-03 0.666E-05 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.136E-03 0.477E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.119E-03 0.323E-05 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.341E-11 0.260E-08
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.639E-10 0.954E-08
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.338E-09 0.315E-07
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.234E-08 0.957E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.209E-07 0.272E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.187E-06 0.730E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.149E-05 0.183E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.943E-05 0.402E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.425E-04 0.710E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.605E-10 0.135E-03 0.971E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.145E-08 0.321E-03 0.108E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.162E-07 0.607E-03 0.104E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.123E-06 0.949E-03 0.896E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.706E-06 0.126E-02 0.709E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.314E-05 0.147E-02 0.523E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.111E-04 0.153E-02 0.363E-05

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.301E-09 0.000E+00 0.157E-11
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.200E-08 0.000E+00 0.188E-10
    18.0 0.000E+00 0.000E+00 0.000E+00 0.378E-12 0.121E-07 0.000E+00 0.193E-09
    19.0 0.000E+00 0.000E+00 0.000E+00 0.161E-10 0.664E-07 0.000E+00 0.174E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.307E-09 0.325E-06 0.000E+00 0.141E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.427E-08 0.141E-05 0.000E+00 0.103E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.472E-07 0.528E-05 0.000E+00 0.675E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.399E-06 0.163E-04 0.118E-10 0.367E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.237E-05 0.385E-04 0.413E-09 0.150E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.101E-04 0.686E-04 0.613E-08 0.461E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.328E-04 0.978E-04 0.542E-07 0.114E-03
    27.0 0.000E+00 0.000E+00 0.928E-10 0.879E-04 0.118E-03 0.335E-06 0.238E-03
    28.0 0.000E+00 0.000E+00 0.237E-08 0.202E-03 0.125E-03 0.158E-05 0.434E-03
    29.0 0.000E+00 0.000E+00 0.250E-07 0.406E-03 0.119E-03 0.595E-05 0.703E-03
    30.0 0.000E+00 0.000E+00 0.160E-06 0.727E-03 0.105E-03 0.184E-04 0.102E-02
    31.0 0.000E+00 0.000E+00 0.746E-06 0.116E-02 0.851E-04 0.483E-04 0.134E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   16.0  0.303E-09 0.261E-08 0.336E-08
   17.0  0.202E-08 0.961E-08 0.209E-07
   18.0  0.123E-07 0.318E-07 0.710E-07
   19.0  0.681E-07 0.980E-07 0.194E-06
   20.0  0.340E-06 0.293E-06 0.484E-06
   21.0  0.151E-05 0.918E-06 0.115E-05
   22.0  0.600E-05 0.332E-05 0.261E-05
   23.0  0.204E-04 0.135E-04 0.561E-05
   24.0  0.559E-04 0.496E-04 0.119E-04
   25.0  0.125E-03 0.145E-03 0.274E-04
   26.0  0.244E-03 0.332E-03 0.604E-04
   27.0  0.444E-03 0.618E-03 0.101E-03
   28.0  0.762E-03 0.958E-03 0.133E-03
   29.0  0.124E-02 0.127E-02 0.146E-03
   30.0  0.187E-02 0.148E-02 0.140E-03
   31.0  0.263E-02 0.154E-02 0.122E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    16.0     84.49      0.59    193.86      0.64
    17.0     84.58      0.61    193.81      0.72
    18.0     84.51      0.68    193.68      0.92
    19.0     84.35      0.78    193.44      1.16
    20.0     84.13      0.85    193.09      1.35
    21.0     83.90      0.86    192.74      1.43
    22.0     83.72      0.80    192.47      1.38
    23.0     83.63      0.72    192.38      1.26
    24.0     83.63      0.66    192.42      1.13
    25.0     83.67      0.64    192.51      1.03
    26.0     83.71      0.63    192.57      0.96
    27.0     83.71      0.62    192.59      0.97
    28.0     83.66      0.61    192.55      1.03
    29.0     83.59      0.59    192.45      1.13
    30.0     83.50      0.57    192.31      1.24
    31.0     83.42      0.55    192.14      1.34

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.61 31/08/2022 10:59 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   220.297    4.32    32.0  0.4105E+02  0.4984E-02  0.4104E+02    34.0       99.98
   221.652    4.35    33.0  0.5503E+02  0.5496E-02  0.5502E+02    38.0       99.98
   223.006    4.37    34.0  0.7117E+02  0.5779E-02  0.7116E+02    41.0       99.98
   224.360    4.40    35.0  0.8919E+02  0.5841E-02  0.8917E+02    44.0       99.98
   225.714    4.43    36.0  0.1087E+03  0.5745E-02  0.1087E+03    46.0       99.98
   227.068    4.45    37.0  0.1294E+03  0.5577E-02  0.1294E+03    49.0       99.98
   228.422    4.48    38.0  0.1509E+03  0.5415E-02  0.1509E+03    51.0       99.97
   229.777    4.51    39.0  0.1729E+03  0.5302E-02  0.1728E+03    54.0       99.96
   231.131    4.53    40.0  0.1950E+03  0.5236E-02  0.1949E+03    56.0       99.92
   232.485    4.56    41.0  0.2170E+03  0.5183E-02  0.2167E+03    66.0       99.88
   233.839    4.59    42.0  0.2386E+03  0.5094E-02  0.2382E+03    66.0       99.82
   235.193    4.61    43.0  0.2597E+03  0.4929E-02  0.2590E+03    66.0       99.75
   236.547    4.64    44.0  0.2798E+03  0.4664E-02  0.2789E+03    66.0       99.68
   237.902    4.66    45.0  0.2988E+03  0.4346E-02  0.2977E+03    66.0       99.62
   239.256    4.69    46.0  0.3166E+03  0.3999E-02  0.3152E+03    66.0       99.56
   240.610    4.72    47.0  0.3328E+03  0.3664E-02  0.3312E+03    66.0       99.52

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.129E-08 0.954E-04 0.208E-05 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.333E-07 0.716E-04 0.126E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.312E-06 0.508E-04 0.641E-06 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.152E-05 0.343E-04 0.137E-06 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.478E-05 0.222E-04 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.113E-04 0.139E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.210E-04 0.845E-05 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.310E-04 0.502E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.382E-04 0.292E-05 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.407E-04 0.168E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.918E-10 0.388E-04 0.951E-06 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.104E-08 0.340E-04 0.533E-06 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.675E-08 0.279E-04 0.295E-06 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.293E-07 0.218E-04 0.154E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.934E-07 0.163E-04 0.612E-07 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.231E-06 0.118E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.320E-04 0.144E-02 0.238E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.760E-04 0.125E-02 0.146E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.150E-03 0.101E-02 0.836E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.249E-03 0.772E-03 0.423E-06
    36.0 0.000E+00 0.000E+00 0.000E+00 0.539E-09 0.353E-03 0.559E-03 0.115E-06
    37.0 0.000E+00 0.000E+00 0.000E+00 0.340E-08 0.436E-03 0.387E-03 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.124E-07 0.478E-03 0.258E-03 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.331E-07 0.474E-03 0.167E-03 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.836E-07 0.433E-03 0.105E-03 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.222E-06 0.369E-03 0.649E-04 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.584E-06 0.297E-03 0.394E-04 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.143E-05 0.229E-03 0.236E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.318E-05 0.170E-03 0.140E-04 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.631E-05 0.123E-03 0.819E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.112E-04 0.863E-04 0.477E-05 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.179E-04 0.594E-04 0.275E-05 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    32.0 0.000E+00 0.000E+00 0.278E-05 0.165E-02 0.647E-04 0.109E-03 0.159E-02
    33.0 0.000E+00 0.000E+00 0.864E-05 0.209E-02 0.464E-04 0.217E-03 0.173E-02
    34.0 0.000E+00 0.000E+00 0.230E-04 0.238E-02 0.316E-04 0.386E-03 0.174E-02
    35.0 0.000E+00 0.000E+00 0.531E-04 0.245E-02 0.206E-04 0.626E-03 0.163E-02
    36.0 0.000E+00 0.000E+00 0.108E-03 0.231E-02 0.130E-04 0.938E-03 0.144E-02
    37.0 0.000E+00 0.000E+00 0.195E-03 0.202E-02 0.857E-05 0.131E-02 0.119E-02
    38.0 0.000E+00 0.000E+00 0.319E-03 0.166E-02 0.729E-05 0.172E-02 0.943E-03
    39.0 0.000E+00 0.000E+00 0.473E-03 0.129E-02 0.104E-04 0.214E-02 0.715E-03
    40.0 0.000E+00 0.861E-09 0.642E-03 0.955E-03 0.206E-04 0.252E-02 0.523E-03
    41.0 0.000E+00 0.512E-08 0.800E-03 0.683E-03 0.426E-04 0.281E-02 0.371E-03
    42.0 0.000E+00 0.224E-07 0.919E-03 0.473E-03 0.821E-04 0.299E-02 0.256E-03
    43.0 0.000E+00 0.795E-07 0.977E-03 0.318E-03 0.146E-03 0.303E-02 0.173E-03
    44.0 0.000E+00 0.241E-06 0.967E-03 0.210E-03 0.223E-03 0.293E-02 0.114E-03
    45.0 0.000E+00 0.641E-06 0.899E-03 0.136E-03 0.349E-03 0.273E-02 0.747E-04
    46.0 0.000E+00 0.152E-05 0.792E-03 0.865E-04 0.511E-03 0.244E-02 0.481E-04
    47.0 0.000E+00 0.324E-05 0.666E-03 0.545E-04 0.707E-03 0.211E-02 0.306E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   32.0  0.341E-02 0.147E-02 0.975E-04
   33.0  0.410E-02 0.133E-02 0.729E-04
   34.0  0.456E-02 0.116E-02 0.517E-04
   35.0  0.478E-02 0.102E-02 0.360E-04
   36.0  0.481E-02 0.912E-03 0.270E-04
   37.0  0.473E-02 0.823E-03 0.252E-04
   38.0  0.465E-02 0.737E-03 0.294E-04
   39.0  0.462E-02 0.641E-03 0.360E-04
   40.0  0.466E-02 0.538E-03 0.411E-04
   41.0  0.471E-02 0.434E-03 0.424E-04
   42.0  0.472E-02 0.337E-03 0.398E-04
   43.0  0.464E-02 0.254E-03 0.346E-04
   44.0  0.445E-02 0.187E-03 0.282E-04
   45.0  0.419E-02 0.137E-03 0.220E-04
   46.0  0.388E-02 0.102E-03 0.165E-04
   47.0  0.357E-02 0.801E-04 0.121E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    32.0     83.33      0.51    191.95      1.40
    33.0     83.27      0.47    191.78      1.43
    34.0     83.22      0.43    191.65      1.43
    35.0     83.19      0.41    191.55      1.41
    36.0     83.17      0.39    191.49      1.37
    37.0     83.16      0.38    191.45      1.32
    38.0     83.15      0.37    191.43      1.29
    39.0     83.13      0.36    191.41      1.26
    40.0     83.12      0.35    191.38      1.26
    41.0     83.10      0.33    191.35      1.26
    42.0     83.08      0.30    191.32      1.26
    43.0     83.07      0.27    191.29      1.27
    44.0     83.05      0.25    191.27      1.26
    45.0     83.04      0.22    191.25      1.24
    46.0     83.03      0.20    191.24      1.20
    47.0     83.03      0.18    191.23      1.15

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.61 31/08/2022 10:59 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   241.964    4.74    48.0  0.3473E+03  0.3370E-02  0.3456E+03    66.0       99.49
   243.318    4.77    49.0  0.3600E+03  0.3129E-02  0.3582E+03    66.0       99.49
   244.672    4.80    50.0  0.3708E+03  0.2939E-02  0.3690E+03    66.0       99.52
   246.027    4.82    51.0  0.3796E+03  0.2785E-02  0.3780E+03    66.0       99.56
   247.381    4.85    52.0  0.3867E+03  0.2647E-02  0.3852E+03    66.0       99.61
   248.735    4.88    53.0  0.3920E+03  0.2505E-02  0.3907E+03    66.0       99.67
   250.089    4.90    54.0  0.3957E+03  0.2347E-02  0.3946E+03    66.0       99.73
   251.443    4.93    55.0  0.3981E+03  0.2167E-02  0.3972E+03    66.0       99.78
   252.797    4.96    56.0  0.3994E+03  0.1967E-02  0.3987E+03    66.0       99.83
   254.152    4.98    57.0  0.3998E+03  0.1755E-02  0.3992E+03    66.0       99.86
   255.506    5.01    58.0  0.3994E+03  0.1540E-02  0.3990E+03    66.0       99.89
   256.860    5.04    59.0  0.3985E+03  0.1333E-02  0.3981E+03    66.0       99.91
   258.214    5.06    60.0  0.3972E+03  0.1143E-02  0.3969E+03    66.0       99.92
   259.568    5.09    61.0  0.3957E+03  0.9760E-03  0.3954E+03    66.0       99.92
   260.922    5.12    62.0  0.3939E+03  0.8350E-03  0.3936E+03    66.0       99.93
   262.277    5.14    63.0  0.3920E+03  0.7196E-03  0.3917E+03    66.0       99.93

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    48.0 0.000E+00 0.000E+00 0.455E-06 0.837E-05 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.731E-06 0.579E-05 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.997E-06 0.393E-05 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.119E-05 0.264E-05 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.129E-05 0.174E-05 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.166E-12 0.129E-05 0.114E-05 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.246E-11 0.120E-05 0.741E-06 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.210E-10 0.106E-05 0.478E-06 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.119E-09 0.902E-06 0.306E-06 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.490E-09 0.738E-06 0.195E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.158E-08 0.586E-06 0.124E-06 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.416E-08 0.453E-06 0.780E-07 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.925E-08 0.344E-06 0.489E-07 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.177E-07 0.256E-06 0.302E-07 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.294E-07 0.187E-06 0.182E-07 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.436E-07 0.135E-06 0.105E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    48.0 0.000E+00 0.000E+00 0.208E-10 0.258E-04 0.403E-04 0.157E-05 0.000E+00
    49.0 0.000E+00 0.000E+00 0.127E-09 0.338E-04 0.269E-04 0.882E-06 0.000E+00
    50.0 0.000E+00 0.000E+00 0.627E-09 0.407E-04 0.177E-04 0.478E-06 0.000E+00
    51.0 0.000E+00 0.000E+00 0.256E-08 0.455E-04 0.116E-04 0.249E-06 0.000E+00
    52.0 0.000E+00 0.000E+00 0.876E-08 0.475E-04 0.750E-05 0.111E-06 0.000E+00
    53.0 0.000E+00 0.000E+00 0.255E-07 0.468E-04 0.482E-05 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.638E-07 0.439E-04 0.307E-05 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.139E-06 0.394E-04 0.195E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.265E-06 0.341E-04 0.123E-05 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.452E-06 0.286E-04 0.769E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.692E-06 0.233E-04 0.477E-06 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.965E-06 0.186E-04 0.292E-06 0.000E+00 0.000E+00
    60.0 0.000E+00 0.786E-11 0.124E-05 0.145E-04 0.176E-06 0.000E+00 0.000E+00
    61.0 0.000E+00 0.256E-10 0.148E-05 0.111E-04 0.103E-06 0.000E+00 0.000E+00
    62.0 0.000E+00 0.694E-10 0.166E-05 0.835E-05 0.566E-07 0.000E+00 0.000E+00
    63.0 0.000E+00 0.174E-09 0.176E-05 0.620E-05 0.257E-07 0.000E+00 0.000E+00

