          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS11 barfac0.64 14/01/2022 13:06 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.640      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.57      4.50      3.85      4.80      4.22      5.36      5.00
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.59      4.64      4.13      5.25      4.82      6.01      5.64
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              5.89      6.95      6.45      7.57      7.13      8.32      7.96
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.623E-05 0.167E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.829E-04 0.209E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.216E-03 0.153E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.241E-03 0.827E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.254E-08 0.172E-03 0.357E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.593E-06 0.928E-04 0.121E-05 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.886E-05 0.411E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.403E-04 0.157E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.803E-04 0.547E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.206E-09 0.862E-04 0.179E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.147E-07 0.639E-04 0.554E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.197E-06 0.380E-04 0.148E-06 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.941E-06 0.197E-04 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.205E-05 0.934E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.530E-07 0.837E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.343E-05 0.579E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.821E-04 0.202E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.377E-08 0.576E-03 0.284E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.292E-06 0.174E-02 0.233E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.699E-05 0.284E-02 0.138E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.688E-04 0.293E-02 0.647E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.318E-03 0.216E-02 0.247E-05
    36.0 0.000E+00 0.000E+00 0.000E+00 0.125E-08 0.762E-03 0.124E-02 0.709E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.428E-07 0.106E-02 0.596E-03 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.280E-06 0.999E-03 0.250E-03 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.151E-05 0.712E-03 0.962E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.752E-05 0.421E-03 0.348E-04 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.259E-04 0.219E-03 0.122E-04 0.000E+00
    48.0 0.000E+00 0.000E+00 0.615E-10 0.594E-04 0.105E-03 0.411E-05 0.000E+00
    50.0 0.000E+00 0.000E+00 0.177E-08 0.947E-04 0.470E-04 0.134E-05 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.788E-09 0.623E-06 0.000E+00 0.366E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.112E-06 0.107E-04 0.000E+00 0.160E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.469E-05 0.751E-04 0.124E-08 0.295E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.578E-04 0.186E-03 0.141E-06 0.201E-03
    28.0 0.000E+00 0.000E+00 0.552E-08 0.338E-03 0.244E-03 0.382E-05 0.761E-03
    30.0 0.000E+00 0.000E+00 0.358E-06 0.119E-02 0.214E-03 0.424E-04 0.184E-02
    32.0 0.000E+00 0.000E+00 0.605E-05 0.270E-02 0.139E-03 0.241E-03 0.299E-02
    34.0 0.000E+00 0.000E+00 0.488E-04 0.404E-02 0.710E-04 0.826E-03 0.346E-02
    36.0 0.000E+00 0.000E+00 0.224E-03 0.412E-02 0.306E-04 0.194E-02 0.299E-02
    38.0 0.000E+00 0.000E+00 0.655E-03 0.311E-02 0.181E-04 0.348E-02 0.206E-02
    40.0 0.000E+00 0.219E-08 0.132E-02 0.188E-02 0.521E-04 0.503E-02 0.120E-02
    42.0 0.000E+00 0.554E-07 0.194E-02 0.971E-03 0.203E-03 0.599E-02 0.609E-03
    44.0 0.000E+00 0.584E-06 0.211E-02 0.448E-03 0.539E-03 0.599E-02 0.282E-03
    46.0 0.000E+00 0.360E-05 0.180E-02 0.190E-03 0.121E-02 0.511E-02 0.122E-03
    48.0 0.000E+00 0.145E-04 0.127E-02 0.765E-04 0.215E-02 0.381E-02 0.505E-04
    50.0 0.000E+00 0.412E-04 0.775E-03 0.299E-04 0.316E-02 0.253E-02 0.201E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.660E-06 0.890E-06 0.999E-06
   22.0  0.124E-04 0.922E-05 0.554E-05
   24.0  0.109E-03 0.102E-03 0.229E-04
   26.0  0.445E-03 0.605E-03 0.104E-03
   28.0  0.135E-02 0.177E-02 0.231E-03
   30.0  0.328E-02 0.286E-02 0.249E-03
   32.0  0.608E-02 0.301E-02 0.175E-03
   34.0  0.844E-02 0.248E-02 0.946E-04
   36.0  0.931E-02 0.201E-02 0.499E-04
   38.0  0.933E-02 0.166E-02 0.560E-04
   40.0  0.948E-02 0.125E-02 0.857E-04
   42.0  0.972E-02 0.809E-03 0.879E-04
   44.0  0.938E-02 0.463E-03 0.644E-04
   46.0  0.844E-02 0.257E-03 0.383E-04
   48.0  0.736E-02 0.168E-03 0.206E-04
   50.0  0.655E-02 0.143E-03 0.114E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.13      0.80    193.23      1.28
    22.0     83.75      0.77    192.61      1.37
    24.0     83.63      0.65    192.46      1.15
    26.0     83.70      0.62    192.57      0.98
    28.0     83.67      0.60    192.56      1.01
    30.0     83.53      0.57    192.37      1.19
    32.0     83.36      0.52    192.06      1.36
    34.0     83.24      0.45    191.77      1.41
    36.0     83.19      0.40    191.59      1.36
    38.0     83.16      0.38    191.50      1.29
    40.0     83.13      0.36    191.41      1.26
    42.0     83.09      0.32    191.32      1.28
    44.0     83.06      0.26    191.25      1.27
    46.0     83.04      0.21    191.21      1.22
    48.0     83.03      0.18    191.18      1.10
    50.0     83.02      0.17    191.14      0.95

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS11 barfac0.64 14/01/2022 13:06 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   247.381    4.85    52.0  0.2638E+03  0.6121E-02  0.2637E+03    57.0       99.94
   250.089    4.90    54.0  0.2790E+03  0.5506E-02  0.2788E+03    58.0       99.93
   252.797    4.96    56.0  0.2932E+03  0.4699E-02  0.2930E+03    60.0       99.92
   255.506    5.01    58.0  0.3065E+03  0.3756E-02  0.3062E+03    61.0       99.92
   258.214    5.06    60.0  0.3188E+03  0.2849E-02  0.3185E+03    62.0       99.91
   260.922    5.12    62.0  0.3303E+03  0.2121E-02  0.3300E+03    66.0       99.90
   263.631    5.17    64.0  0.3407E+03  0.1614E-02  0.3403E+03    66.0       99.89
   266.339    5.22    66.0  0.3497E+03  0.1284E-02  0.3493E+03    66.0       99.88
   269.047    5.28    68.0  0.3569E+03  0.1059E-02  0.3564E+03    66.0       99.87
   271.756    5.33    70.0  0.3620E+03  0.8838E-03  0.3615E+03    66.0       99.86

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    52.0 0.000E+00 0.000E+00 0.264E-05 0.416E-05 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.579E-11 0.245E-05 0.178E-05 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.273E-09 0.184E-05 0.735E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.355E-08 0.120E-05 0.298E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.208E-07 0.702E-06 0.118E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.670E-07 0.382E-06 0.455E-07 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.134E-06 0.197E-06 0.157E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.131E-11 0.190E-06 0.974E-07 0.181E-08 0.000E+00 0.000E+00 0.000E+00
    68.0 0.263E-10 0.210E-06 0.466E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.213E-09 0.193E-06 0.218E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    52.0 0.000E+00 0.000E+00 0.241E-07 0.112E-03 0.202E-04 0.386E-06 0.000E+00
    54.0 0.000E+00 0.000E+00 0.174E-06 0.105E-03 0.840E-05 0.542E-07 0.000E+00
    56.0 0.000E+00 0.000E+00 0.725E-06 0.834E-04 0.340E-05 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.191E-05 0.579E-04 0.134E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.306E-10 0.348E-05 0.364E-04 0.512E-06 0.000E+00 0.000E+00
    62.0 0.000E+00 0.251E-09 0.474E-05 0.213E-04 0.181E-06 0.000E+00 0.000E+00
    64.0 0.000E+00 0.137E-08 0.519E-05 0.117E-04 0.475E-07 0.000E+00 0.000E+00
    66.0 0.000E+00 0.717E-08 0.478E-05 0.616E-05 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.313E-07 0.386E-05 0.312E-05 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.101E-06 0.281E-05 0.154E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    52.0 0.171E-08 0.879E-04 0.428E-03 0.138E-04 0.391E-02 0.153E-02 0.779E-05
    54.0 0.219E-07 0.146E-03 0.219E-03 0.162E-04 0.414E-02 0.860E-03 0.294E-05
    56.0 0.167E-06 0.194E-03 0.105E-03 0.414E-04 0.381E-02 0.454E-03 0.108E-05
    58.0 0.844E-06 0.209E-03 0.485E-04 0.101E-03 0.311E-02 0.228E-03 0.380E-06
    60.0 0.296E-05 0.189E-03 0.216E-04 0.203E-03 0.228E-02 0.110E-03 0.124E-06
    62.0 0.758E-05 0.149E-03 0.967E-05 0.340E-03 0.154E-02 0.512E-04 0.324E-07
    64.0 0.147E-04 0.105E-03 0.549E-05 0.484E-03 0.964E-03 0.232E-04 0.000E+00
    66.0 0.222E-04 0.679E-04 0.726E-05 0.595E-03 0.570E-03 0.102E-04 0.000E+00
    68.0 0.272E-04 0.410E-04 0.166E-04 0.642E-03 0.321E-03 0.439E-05 0.000E+00
    70.0 0.281E-04 0.234E-04 0.365E-04 0.615E-03 0.174E-03 0.184E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.598E-02 0.133E-03 0.680E-05
   54.0  0.539E-02 0.114E-03 0.423E-05
   56.0  0.461E-02 0.875E-04 0.258E-05
   58.0  0.369E-02 0.612E-04 0.150E-05
   60.0  0.281E-02 0.404E-04 0.841E-06
   62.0  0.209E-02 0.262E-04 0.495E-06
   64.0  0.160E-02 0.170E-04 0.347E-06
   66.0  0.127E-02 0.109E-04 0.289E-06
   68.0  0.105E-02 0.701E-05 0.257E-06
   70.0  0.879E-03 0.445E-05 0.215E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.02      0.16    191.07      0.82
    54.0     83.02      0.15    191.00      0.75
    56.0     83.02      0.14    190.92      0.75
    58.0     83.02      0.13    190.84      0.79
    60.0     83.01      0.12    190.75      0.83
    62.0     83.01      0.11    190.63      0.87
    64.0     83.01      0.11    190.47      0.89
    66.0     83.01      0.10    190.30      0.87
    68.0     83.01      0.09    190.14      0.84
    70.0     83.01      0.08    190.01      0.80
                                                                        
           



 Ende HIVAP 
