          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS10 barfac0.58 31/08/2022 11:02 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.580      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.24      4.16      3.49      4.44      3.84      4.97      4.59
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.20      4.24      3.71      4.82      4.37      5.54      5.16
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              5.44      6.48      5.96      7.07      6.62      7.79      7.41
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV
   217.589    4.27    30.0  0.2009E+02  0.1876E-02  0.2008E+02    26.0       99.99
   218.943    4.29    31.0  0.2939E+02  0.2270E-02  0.2939E+02    31.0       99.99

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.257E-08 0.798E-12
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.159E-07 0.603E-12
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.513E-07 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.135E-06 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.250E-12 0.325E-06 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.168E-09 0.752E-06 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-07 0.164E-05 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.234E-06 0.321E-05 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.202E-05 0.508E-05 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-04 0.631E-05 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.301E-04 0.654E-05 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.553E-04 0.594E-05 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.749E-04 0.489E-05 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.830E-04 0.373E-05 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.799E-04 0.267E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.690E-04 0.180E-05 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.259E-11 0.145E-08
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.474E-10 0.498E-08
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.218E-09 0.155E-07
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.133E-08 0.447E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-07 0.121E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-06 0.313E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.845E-06 0.757E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.544E-05 0.162E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.248E-04 0.278E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.234E-10 0.786E-04 0.374E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.577E-09 0.185E-03 0.411E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.671E-08 0.344E-03 0.389E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.528E-07 0.523E-03 0.331E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.310E-06 0.677E-03 0.259E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.140E-05 0.765E-03 0.189E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.501E-05 0.773E-03 0.129E-05

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.219E-09 0.000E+00 0.735E-12
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.142E-08 0.000E+00 0.912E-11
    18.0 0.000E+00 0.000E+00 0.000E+00 0.192E-12 0.836E-08 0.000E+00 0.965E-10
    19.0 0.000E+00 0.000E+00 0.000E+00 0.837E-11 0.440E-07 0.000E+00 0.894E-09
    20.0 0.000E+00 0.000E+00 0.000E+00 0.163E-09 0.205E-06 0.000E+00 0.741E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.230E-08 0.842E-06 0.000E+00 0.556E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.258E-07 0.300E-05 0.000E+00 0.372E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.221E-06 0.887E-05 0.427E-11 0.206E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.133E-05 0.202E-04 0.154E-09 0.856E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.573E-05 0.348E-04 0.235E-08 0.265E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.189E-04 0.480E-04 0.213E-07 0.652E-04
    27.0 0.000E+00 0.000E+00 0.375E-10 0.511E-04 0.562E-04 0.135E-06 0.135E-03
    28.0 0.000E+00 0.000E+00 0.981E-09 0.118E-03 0.580E-04 0.652E-06 0.244E-03
    29.0 0.000E+00 0.000E+00 0.106E-07 0.238E-03 0.541E-04 0.250E-05 0.387E-03
    30.0 0.000E+00 0.000E+00 0.691E-07 0.422E-03 0.464E-04 0.791E-05 0.548E-03
    31.0 0.000E+00 0.000E+00 0.328E-06 0.663E-03 0.369E-04 0.211E-04 0.698E-03

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   16.0  0.220E-09 0.145E-08 0.257E-08
   17.0  0.143E-08 0.502E-08 0.159E-07
   18.0  0.845E-08 0.157E-07 0.513E-07
   19.0  0.449E-07 0.460E-07 0.135E-06
   20.0  0.213E-06 0.133E-06 0.325E-06
   21.0  0.900E-06 0.418E-06 0.752E-06
   22.0  0.340E-05 0.160E-05 0.166E-05
   23.0  0.112E-04 0.706E-05 0.344E-05
   24.0  0.301E-04 0.276E-04 0.710E-05
   25.0  0.669E-04 0.824E-04 0.164E-04
   26.0  0.132E-03 0.189E-03 0.366E-04
   27.0  0.243E-03 0.347E-03 0.612E-04
   28.0  0.421E-03 0.527E-03 0.798E-04
   29.0  0.681E-03 0.680E-03 0.868E-04
   30.0  0.102E-02 0.769E-03 0.825E-04
   31.0  0.142E-02 0.779E-03 0.708E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    16.0     84.55      0.59    193.84      0.66
    17.0     84.65      0.60    193.81      0.73
    18.0     84.57      0.69    193.66      0.94
    19.0     84.40      0.80    193.41      1.19
    20.0     84.17      0.88    193.05      1.37
    21.0     83.93      0.89    192.70      1.44
    22.0     83.74      0.83    192.45      1.38
    23.0     83.64      0.74    192.37      1.25
    24.0     83.65      0.67    192.44      1.11
    25.0     83.70      0.64    192.54      1.00
    26.0     83.73      0.63    192.60      0.94
    27.0     83.72      0.62    192.61      0.96
    28.0     83.67      0.61    192.55      1.03
    29.0     83.59      0.60    192.44      1.15
    30.0     83.50      0.58    192.27      1.27
    31.0     83.41      0.55    192.08      1.37

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.58 31/08/2022 11:02 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   220.297    4.32    32.0  0.4105E+02  0.2590E-02  0.4105E+02    34.0       99.99
   221.652    4.35    33.0  0.5503E+02  0.2800E-02  0.5503E+02    38.0       99.99
   223.006    4.37    34.0  0.7117E+02  0.2882E-02  0.7116E+02    41.0       99.99
   224.360    4.40    35.0  0.8919E+02  0.2852E-02  0.8918E+02    44.0       99.99
   225.714    4.43    36.0  0.1087E+03  0.2751E-02  0.1087E+03    46.0       99.99
   227.068    4.45    37.0  0.1294E+03  0.2631E-02  0.1294E+03    49.0       99.99
   228.422    4.48    38.0  0.1509E+03  0.2531E-02  0.1509E+03    51.0       99.98
   229.777    4.51    39.0  0.1729E+03  0.2467E-02  0.1728E+03    54.0       99.96
   231.131    4.53    40.0  0.1950E+03  0.2430E-02  0.1949E+03    56.0       99.93
   232.485    4.56    41.0  0.2170E+03  0.2396E-02  0.2168E+03    66.0       99.89
   233.839    4.59    42.0  0.2386E+03  0.2338E-02  0.2382E+03    66.0       99.83
   235.193    4.61    43.0  0.2597E+03  0.2238E-02  0.2590E+03    66.0       99.76
   236.547    4.64    44.0  0.2798E+03  0.2096E-02  0.2789E+03    66.0       99.69
   237.902    4.66    45.0  0.2988E+03  0.1920E-02  0.2977E+03    66.0       99.63
   239.256    4.69    46.0  0.3166E+03  0.1741E-02  0.3152E+03    66.0       99.57
   240.610    4.72    47.0  0.3328E+03  0.1572E-02  0.3312E+03    66.0       99.53

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.657E-09 0.549E-04 0.116E-05 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.172E-07 0.408E-04 0.675E-06 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.164E-06 0.286E-04 0.267E-06 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.807E-06 0.192E-04 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.258E-05 0.123E-04 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.614E-05 0.768E-05 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.114E-04 0.465E-05 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.166E-04 0.275E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.202E-04 0.160E-05 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.212E-04 0.915E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.408E-10 0.200E-04 0.517E-06 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.469E-09 0.174E-04 0.289E-06 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.308E-08 0.142E-04 0.158E-06 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.134E-07 0.110E-04 0.750E-07 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.420E-07 0.822E-05 0.131E-07 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.101E-06 0.594E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.144E-04 0.709E-03 0.825E-06
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.340E-04 0.602E-03 0.481E-06
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.663E-04 0.477E-03 0.221E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.109E-03 0.356E-03 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.271E-09 0.152E-03 0.254E-03 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.155E-08 0.185E-03 0.173E-03 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.499E-08 0.200E-03 0.114E-03 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.122E-07 0.196E-03 0.728E-04 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.309E-07 0.176E-03 0.453E-04 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.862E-07 0.148E-03 0.277E-04 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.237E-06 0.118E-03 0.166E-04 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.600E-06 0.902E-04 0.987E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.135E-05 0.663E-04 0.580E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.272E-05 0.474E-04 0.338E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.488E-05 0.330E-04 0.195E-05 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.782E-05 0.226E-04 0.111E-05 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    32.0 0.000E+00 0.000E+00 0.124E-05 0.924E-03 0.275E-04 0.484E-04 0.808E-03
    33.0 0.000E+00 0.000E+00 0.391E-05 0.115E-02 0.194E-04 0.980E-04 0.856E-03
    34.0 0.000E+00 0.000E+00 0.105E-04 0.127E-02 0.130E-04 0.177E-03 0.838E-03
    35.0 0.000E+00 0.000E+00 0.246E-04 0.128E-02 0.834E-05 0.292E-03 0.764E-03
    36.0 0.000E+00 0.000E+00 0.504E-04 0.118E-02 0.521E-05 0.444E-03 0.655E-03
    37.0 0.000E+00 0.000E+00 0.918E-04 0.101E-02 0.336E-05 0.627E-03 0.531E-03
    38.0 0.000E+00 0.000E+00 0.150E-03 0.808E-03 0.276E-05 0.830E-03 0.411E-03
    39.0 0.000E+00 0.000E+00 0.222E-03 0.616E-03 0.383E-05 0.103E-02 0.305E-03
    40.0 0.000E+00 0.332E-09 0.298E-03 0.449E-03 0.765E-05 0.121E-02 0.218E-03
    41.0 0.000E+00 0.200E-08 0.365E-03 0.316E-03 0.160E-04 0.135E-02 0.152E-03
    42.0 0.000E+00 0.886E-08 0.410E-03 0.216E-03 0.312E-04 0.142E-02 0.103E-03
    43.0 0.000E+00 0.318E-07 0.427E-03 0.143E-03 0.561E-04 0.143E-02 0.684E-04
    44.0 0.000E+00 0.976E-07 0.413E-03 0.933E-04 0.929E-04 0.136E-02 0.446E-04
    45.0 0.000E+00 0.263E-06 0.376E-03 0.596E-04 0.140E-03 0.125E-02 0.287E-04
    46.0 0.000E+00 0.629E-06 0.325E-03 0.376E-04 0.207E-03 0.110E-02 0.182E-04
    47.0 0.000E+00 0.136E-05 0.268E-03 0.234E-04 0.288E-03 0.942E-03 0.115E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   32.0  0.181E-02 0.725E-03 0.560E-04
   33.0  0.212E-02 0.636E-03 0.415E-04
   34.0  0.231E-02 0.543E-03 0.291E-04
   35.0  0.237E-02 0.465E-03 0.200E-04
   36.0  0.233E-02 0.406E-03 0.149E-04
   37.0  0.226E-02 0.358E-03 0.138E-04
   38.0  0.220E-02 0.314E-03 0.160E-04
   39.0  0.218E-02 0.268E-03 0.194E-04
   40.0  0.219E-02 0.222E-03 0.218E-04
   41.0  0.220E-02 0.176E-03 0.221E-04
   42.0  0.218E-02 0.135E-03 0.206E-04
   43.0  0.212E-02 0.101E-03 0.177E-04
   44.0  0.201E-02 0.735E-04 0.144E-04
   45.0  0.186E-02 0.535E-04 0.111E-04
   46.0  0.169E-02 0.399E-04 0.828E-05
   47.0  0.153E-02 0.315E-04 0.604E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    32.0     83.32      0.51    191.88      1.43
    33.0     83.26      0.47    191.71      1.45
    34.0     83.21      0.43    191.57      1.44
    35.0     83.18      0.40    191.48      1.41
    36.0     83.16      0.38    191.42      1.37
    37.0     83.15      0.37    191.40      1.32
    38.0     83.14      0.36    191.39      1.28
    39.0     83.12      0.35    191.38      1.26
    40.0     83.11      0.34    191.37      1.25
    41.0     83.09      0.32    191.35      1.25
    42.0     83.08      0.30    191.33      1.25
    43.0     83.06      0.27    191.31      1.25
    44.0     83.05      0.25    191.30      1.24
    45.0     83.04      0.22    191.29      1.22
    46.0     83.03      0.20    191.29      1.18
    47.0     83.03      0.19    191.28      1.13

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.58 31/08/2022 11:02 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   241.964    4.74    48.0  0.3473E+03  0.1427E-02  0.3456E+03    66.0       99.51
   243.318    4.77    49.0  0.3600E+03  0.1310E-02  0.3583E+03    66.0       99.51
   244.672    4.80    50.0  0.3708E+03  0.1218E-02  0.3691E+03    66.0       99.54
   246.027    4.82    51.0  0.3796E+03  0.1144E-02  0.3780E+03    66.0       99.58
   247.381    4.85    52.0  0.3867E+03  0.1078E-02  0.3852E+03    66.0       99.63
   248.735    4.88    53.0  0.3920E+03  0.1012E-02  0.3908E+03    66.0       99.69
   250.089    4.90    54.0  0.3957E+03  0.9393E-03  0.3947E+03    66.0       99.75
   251.443    4.93    55.0  0.3981E+03  0.8590E-03  0.3973E+03    66.0       99.80
   252.797    4.96    56.0  0.3994E+03  0.7721E-03  0.3988E+03    66.0       99.85
   254.152    4.98    57.0  0.3998E+03  0.6817E-03  0.3993E+03    66.0       99.88
   255.506    5.01    58.0  0.3994E+03  0.5922E-03  0.3990E+03    66.0       99.91
   256.860    5.04    59.0  0.3985E+03  0.5076E-03  0.3982E+03    66.0       99.92
   258.214    5.06    60.0  0.3972E+03  0.4312E-03  0.3970E+03    66.0       99.93
   259.568    5.09    61.0  0.3957E+03  0.3651E-03  0.3954E+03    66.0       99.94
   260.922    5.12    62.0  0.3939E+03  0.3100E-03  0.3937E+03    66.0       99.94
   262.277    5.14    63.0  0.3920E+03  0.2655E-03  0.3918E+03    66.0       99.94

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    48.0 0.000E+00 0.000E+00 0.194E-06 0.418E-05 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.306E-06 0.289E-05 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.412E-06 0.196E-05 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.489E-06 0.131E-05 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.526E-06 0.863E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.692E-13 0.522E-06 0.564E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.104E-11 0.487E-06 0.366E-06 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.900E-11 0.431E-06 0.235E-06 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.515E-10 0.365E-06 0.151E-06 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.214E-09 0.299E-06 0.959E-07 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.691E-09 0.238E-06 0.608E-07 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.181E-08 0.184E-06 0.383E-07 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.394E-08 0.140E-06 0.239E-07 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.734E-08 0.104E-06 0.148E-07 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.119E-07 0.764E-07 0.878E-08 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.172E-07 0.553E-07 0.474E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    48.0 0.000E+00 0.000E+00 0.678E-11 0.113E-04 0.152E-04 0.620E-06 0.000E+00
    49.0 0.000E+00 0.000E+00 0.433E-10 0.148E-04 0.101E-04 0.339E-06 0.000E+00
    50.0 0.000E+00 0.000E+00 0.220E-09 0.178E-04 0.660E-05 0.175E-06 0.000E+00
    51.0 0.000E+00 0.000E+00 0.916E-09 0.197E-04 0.429E-05 0.703E-07 0.000E+00
    52.0 0.000E+00 0.000E+00 0.319E-08 0.205E-04 0.276E-05 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.938E-08 0.201E-04 0.176E-05 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.237E-07 0.187E-04 0.112E-05 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.518E-07 0.167E-04 0.707E-06 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.994E-07 0.144E-04 0.444E-06 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.170E-06 0.120E-04 0.275E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.260E-06 0.974E-05 0.168E-06 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.363E-06 0.771E-05 0.102E-06 0.000E+00 0.000E+00
    60.0 0.000E+00 0.793E-12 0.466E-06 0.598E-05 0.586E-07 0.000E+00 0.000E+00
    61.0 0.000E+00 0.321E-11 0.556E-06 0.456E-05 0.315E-07 0.000E+00 0.000E+00
    62.0 0.000E+00 0.114E-10 0.623E-06 0.342E-05 0.103E-07 0.000E+00 0.000E+00
    63.0 0.000E+00 0.373E-10 0.660E-06 0.253E-05 0.178E-08 0.000E+00 0.000E+00

