          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS10 barfac0.68 22/08/2022 14:00 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.680      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.79      4.73      4.08      5.05      4.48      5.63      5.27
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.85      4.91      4.41      5.54      5.12      6.31      5.96
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              6.20      7.27      6.77      7.91      7.48      8.68      8.32
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV
   217.589    4.27    30.0  0.2547E+02  0.1844E-01  0.2545E+02    29.0       99.91
   218.943    4.29    31.0  0.3629E+02  0.2238E-01  0.3625E+02    33.0       99.91

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.156E-07 0.393E-10
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-06 0.736E-10
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.419E-06 0.129E-09
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.130E-05 0.197E-09
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.430E-11 0.355E-05 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.258E-08 0.903E-05 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.156E-06 0.210E-04 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.261E-05 0.409E-04 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.184E-04 0.620E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.793E-04 0.746E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.226E-03 0.750E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.434E-03 0.663E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.616E-03 0.532E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.707E-03 0.397E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.697E-03 0.277E-04 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.615E-03 0.183E-04 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.198E-10 0.232E-07
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.409E-09 0.976E-07
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.302E-08 0.366E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.243E-07 0.125E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.212E-06 0.391E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.176E-05 0.113E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.125E-04 0.293E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.674E-04 0.623E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.260E-03 0.101E-03
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.869E-09 0.752E-03 0.130E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.181E-07 0.174E-02 0.140E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.175E-06 0.334E-02 0.132E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-05 0.540E-02 0.114E-03
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.596E-05 0.753E-02 0.902E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.243E-04 0.918E-02 0.668E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.801E-04 0.997E-02 0.466E-04

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.145E-08 0.000E+00 0.228E-10
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.964E-08 0.000E+00 0.254E-09
    18.0 0.000E+00 0.000E+00 0.000E+00 0.442E-11 0.598E-07 0.000E+00 0.242E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.177E-09 0.343E-06 0.000E+00 0.203E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.316E-08 0.180E-05 0.000E+00 0.153E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.413E-07 0.844E-05 0.000E+00 0.104E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.414E-06 0.339E-04 0.000E+00 0.608E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.298E-05 0.107E-03 0.252E-09 0.278E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.149E-04 0.247E-03 0.686E-08 0.943E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.550E-04 0.438E-03 0.843E-07 0.252E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.162E-03 0.634E-03 0.645E-06 0.569E-03
    27.0 0.000E+00 0.000E+00 0.824E-09 0.400E-03 0.784E-03 0.354E-05 0.113E-02
    28.0 0.000E+00 0.000E+00 0.196E-07 0.857E-03 0.859E-03 0.151E-04 0.201E-02
    29.0 0.000E+00 0.000E+00 0.194E-06 0.163E-02 0.850E-03 0.519E-04 0.323E-02
    30.0 0.000E+00 0.000E+00 0.117E-05 0.280E-02 0.770E-03 0.148E-03 0.472E-02
    31.0 0.000E+00 0.000E+00 0.516E-05 0.434E-02 0.647E-03 0.362E-03 0.630E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   16.0  0.147E-08 0.232E-07 0.157E-07
   17.0  0.989E-08 0.980E-07 0.101E-06
   18.0  0.622E-07 0.369E-06 0.419E-06
   19.0  0.363E-06 0.127E-05 0.130E-05
   20.0  0.195E-05 0.412E-05 0.355E-05
   21.0  0.952E-05 0.131E-04 0.903E-05
   22.0  0.404E-04 0.419E-04 0.211E-04
   23.0  0.137E-03 0.130E-03 0.435E-04
   24.0  0.356E-03 0.361E-03 0.804E-04
   25.0  0.746E-03 0.882E-03 0.154E-03
   26.0  0.136E-02 0.188E-02 0.301E-03
   27.0  0.232E-02 0.347E-02 0.501E-03
   28.0  0.374E-02 0.552E-02 0.669E-03
   29.0  0.576E-02 0.763E-02 0.746E-03
   30.0  0.844E-02 0.927E-02 0.725E-03
   31.0  0.117E-01 0.101E-01 0.633E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    16.0     84.35      0.55    193.89      0.56
    17.0     84.44      0.58    193.86      0.63
    18.0     84.42      0.62    193.78      0.77
    19.0     84.32      0.68    193.63      0.97
    20.0     84.17      0.74    193.40      1.17
    21.0     83.98      0.77    193.11      1.31
    22.0     83.81      0.75    192.82      1.34
    23.0     83.70      0.70    192.62      1.28
    24.0     83.65      0.65    192.53      1.18
    25.0     83.67      0.63    192.53      1.08
    26.0     83.70      0.62    192.57      1.00
    27.0     83.71      0.60    192.59      0.97
    28.0     83.69      0.59    192.58      0.98
    29.0     83.65      0.58    192.54      1.04
    30.0     83.58      0.57    192.46      1.12
    31.0     83.51      0.55    192.34      1.21

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.68 22/08/2022 14:00 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   220.297    4.32    32.0  0.4950E+02  0.2566E-01  0.4946E+02    36.0       99.92
   221.652    4.35    33.0  0.6498E+02  0.2812E-01  0.6493E+02    40.0       99.93
   223.006    4.37    34.0  0.8249E+02  0.2970E-01  0.8243E+02    43.0       99.93
   224.360    4.40    35.0  0.1017E+03  0.3047E-01  0.1016E+03    46.0       99.94
   225.714    4.43    36.0  0.1222E+03  0.3060E-01  0.1221E+03    48.0       99.94
   227.068    4.45    37.0  0.1437E+03  0.3030E-01  0.1436E+03    51.0       99.94
   228.422    4.48    38.0  0.1658E+03  0.2980E-01  0.1656E+03    53.0       99.93
   229.777    4.51    39.0  0.1881E+03  0.2926E-01  0.1879E+03    55.0       99.90
   231.131    4.53    40.0  0.2104E+03  0.2876E-01  0.2101E+03    58.0       99.86
   232.485    4.56    41.0  0.2325E+03  0.2830E-01  0.2320E+03    66.0       99.80
   233.839    4.59    42.0  0.2540E+03  0.2777E-01  0.2533E+03    66.0       99.73
   235.193    4.61    43.0  0.2746E+03  0.2695E-01  0.2737E+03    66.0       99.65
   236.547    4.64    44.0  0.2943E+03  0.2596E-01  0.2930E+03    66.0       99.57
   237.902    4.66    45.0  0.3127E+03  0.2474E-01  0.3111E+03    66.0       99.49
   239.256    4.69    46.0  0.3295E+03  0.2338E-01  0.3277E+03    66.0       99.43
   240.610    4.72    47.0  0.3447E+03  0.2202E-01  0.3426E+03    66.0       99.39

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.704E-08 0.497E-03 0.116E-04 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.170E-06 0.374E-03 0.696E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.152E-05 0.266E-03 0.392E-05 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.701E-05 0.180E-03 0.208E-05 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.212E-04 0.117E-03 0.951E-06 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.497E-04 0.728E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.962E-04 0.442E-04 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.153E-03 0.262E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.201E-03 0.152E-04 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.239E-10 0.224E-03 0.874E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.603E-09 0.221E-03 0.495E-05 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.657E-08 0.198E-03 0.278E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.411E-07 0.166E-03 0.155E-05 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.172E-06 0.131E-03 0.846E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.532E-06 0.992E-04 0.437E-06 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.128E-05 0.726E-04 0.206E-06 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.219E-03 0.979E-02 0.308E-04
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.501E-03 0.882E-02 0.195E-04
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.977E-03 0.738E-02 0.117E-04
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.164E-02 0.580E-02 0.681E-05
    36.0 0.000E+00 0.000E+00 0.000E+00 0.453E-08 0.238E-02 0.432E-02 0.378E-05
    37.0 0.000E+00 0.000E+00 0.000E+00 0.441E-07 0.305E-02 0.307E-02 0.195E-05
    38.0 0.000E+00 0.000E+00 0.000E+00 0.212E-06 0.349E-02 0.210E-02 0.900E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.607E-06 0.362E-02 0.139E-02 0.193E-06
    40.0 0.000E+00 0.000E+00 0.000E+00 0.128E-05 0.345E-02 0.896E-03 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.256E-05 0.307E-02 0.565E-03 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.536E-05 0.258E-02 0.350E-03 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.115E-04 0.206E-02 0.214E-03 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.236E-04 0.159E-02 0.129E-03 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.450E-04 0.118E-02 0.773E-04 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.784E-04 0.858E-03 0.459E-04 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.125E-03 0.608E-03 0.271E-04 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    32.0 0.000E+00 0.000E+00 0.183E-04 0.612E-02 0.507E-03 0.765E-03 0.770E-02
    33.0 0.000E+00 0.000E+00 0.543E-04 0.786E-02 0.374E-03 0.143E-02 0.868E-02
    34.0 0.000E+00 0.000E+00 0.138E-03 0.919E-02 0.261E-03 0.241E-02 0.906E-02
    35.0 0.000E+00 0.000E+00 0.306E-03 0.983E-02 0.174E-03 0.370E-02 0.883E-02
    36.0 0.000E+00 0.000E+00 0.599E-03 0.970E-02 0.113E-03 0.528E-02 0.807E-02
    37.0 0.000E+00 0.000E+00 0.105E-02 0.889E-02 0.757E-04 0.706E-02 0.698E-02
    38.0 0.000E+00 0.000E+00 0.167E-02 0.764E-02 0.642E-04 0.895E-02 0.575E-02
    39.0 0.000E+00 0.000E+00 0.243E-02 0.621E-02 0.878E-04 0.108E-01 0.454E-02
    40.0 0.000E+00 0.741E-08 0.328E-02 0.481E-02 0.166E-03 0.125E-01 0.345E-02
    41.0 0.000E+00 0.424E-07 0.412E-02 0.358E-02 0.331E-03 0.139E-01 0.254E-02
    42.0 0.000E+00 0.179E-06 0.482E-02 0.258E-02 0.621E-03 0.148E-01 0.182E-02
    43.0 0.000E+00 0.619E-06 0.529E-02 0.180E-02 0.976E-03 0.151E-01 0.127E-02
    44.0 0.000E+00 0.183E-05 0.544E-02 0.123E-02 0.160E-02 0.149E-01 0.875E-03
    45.0 0.000E+00 0.474E-05 0.527E-02 0.820E-03 0.244E-02 0.142E-01 0.590E-03
    46.0 0.000E+00 0.109E-04 0.485E-02 0.538E-03 0.350E-02 0.130E-01 0.392E-03
    47.0 0.000E+00 0.227E-04 0.426E-02 0.348E-03 0.474E-02 0.116E-01 0.258E-03

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   32.0  0.151E-01 0.100E-01 0.509E-03
   33.0  0.184E-01 0.934E-02 0.382E-03
   34.0  0.211E-01 0.837E-02 0.271E-03
   35.0  0.228E-01 0.744E-02 0.189E-03
   36.0  0.238E-01 0.670E-02 0.139E-03
   37.0  0.241E-01 0.612E-02 0.123E-03
   38.0  0.241E-01 0.559E-02 0.140E-03
   39.0  0.241E-01 0.501E-02 0.180E-03
   40.0  0.242E-01 0.435E-02 0.216E-03
   41.0  0.244E-01 0.364E-02 0.233E-03
   42.0  0.246E-01 0.293E-02 0.226E-03
   43.0  0.245E-01 0.229E-02 0.201E-03
   44.0  0.240E-01 0.174E-02 0.167E-03
   45.0  0.233E-01 0.130E-02 0.132E-03
   46.0  0.223E-01 0.982E-03 0.100E-03
   47.0  0.212E-01 0.760E-03 0.741E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    32.0     83.43      0.53    192.21      1.28
    33.0     83.36      0.51    192.06      1.34
    34.0     83.30      0.48    191.92      1.36
    35.0     83.26      0.45    191.81      1.35
    36.0     83.23      0.43    191.71      1.33
    37.0     83.21      0.42    191.64      1.30
    38.0     83.20      0.41    191.58      1.27
    39.0     83.18      0.40    191.53      1.26
    40.0     83.17      0.39    191.47      1.25
    41.0     83.14      0.37    191.41      1.26
    42.0     83.12      0.35    191.35      1.27
    43.0     83.10      0.32    191.30      1.28
    44.0     83.08      0.29    191.25      1.27
    45.0     83.06      0.26    191.22      1.25
    46.0     83.05      0.24    191.20      1.22
    47.0     83.04      0.22    191.18      1.17

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.68 22/08/2022 14:00 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   241.964    4.74    48.0  0.3581E+03  0.2077E-01  0.3558E+03    66.0       99.37
   243.318    4.77    49.0  0.3695E+03  0.1971E-01  0.3672E+03    66.0       99.37
   244.672    4.80    50.0  0.3790E+03  0.1884E-01  0.3767E+03    66.0       99.40
   246.027    4.82    51.0  0.3866E+03  0.1812E-01  0.3844E+03    66.0       99.45
   247.381    4.85    52.0  0.3923E+03  0.1748E-01  0.3904E+03    66.0       99.51
   248.735    4.88    53.0  0.3965E+03  0.1681E-01  0.3949E+03    66.0       99.58
   250.089    4.90    54.0  0.3993E+03  0.1604E-01  0.3979E+03    66.0       99.65
   251.443    4.93    55.0  0.4008E+03  0.1512E-01  0.3996E+03    66.0       99.71
   252.797    4.96    56.0  0.4014E+03  0.1405E-01  0.4004E+03    66.0       99.76
   254.152    4.98    57.0  0.4012E+03  0.1285E-01  0.4004E+03    66.0       99.80
   255.506    5.01    58.0  0.4004E+03  0.1158E-01  0.3997E+03    66.0       99.83
   256.860    5.04    59.0  0.3992E+03  0.1030E-01  0.3986E+03    66.0       99.85
   258.214    5.06    60.0  0.3976E+03  0.9071E-02  0.3971E+03    66.0       99.86
   259.568    5.09    61.0  0.3959E+03  0.7941E-02  0.3954E+03    66.0       99.86
   260.922    5.12    62.0  0.3940E+03  0.6945E-02  0.3935E+03    66.0       99.86
   262.277    5.14    63.0  0.3921E+03  0.6095E-02  0.3915E+03    66.0       99.86

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    48.0 0.000E+00 0.000E+00 0.249E-05 0.517E-04 0.718E-07 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.398E-05 0.360E-04 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.542E-05 0.246E-04 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.649E-05 0.166E-04 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.703E-05 0.110E-04 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.124E-11 0.703E-05 0.724E-05 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.178E-10 0.658E-05 0.471E-05 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.148E-09 0.584E-05 0.305E-05 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.816E-09 0.496E-05 0.195E-05 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.328E-08 0.407E-05 0.125E-05 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.103E-07 0.324E-05 0.792E-06 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.269E-07 0.251E-05 0.501E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.597E-07 0.191E-05 0.316E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.115E-06 0.142E-05 0.198E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.193E-06 0.104E-05 0.123E-06 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.289E-06 0.752E-06 0.756E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    48.0 0.000E+00 0.000E+00 0.261E-09 0.181E-03 0.423E-03 0.159E-04 0.000E+00
    49.0 0.000E+00 0.000E+00 0.150E-08 0.241E-03 0.290E-03 0.927E-05 0.000E+00
    50.0 0.000E+00 0.000E+00 0.706E-08 0.296E-03 0.195E-03 0.537E-05 0.000E+00
    51.0 0.000E+00 0.000E+00 0.278E-07 0.338E-03 0.130E-03 0.307E-05 0.000E+00
    52.0 0.000E+00 0.000E+00 0.934E-07 0.362E-03 0.860E-04 0.174E-05 0.000E+00
    53.0 0.000E+00 0.000E+00 0.270E-06 0.367E-03 0.563E-04 0.962E-06 0.000E+00
    54.0 0.000E+00 0.000E+00 0.682E-06 0.353E-03 0.365E-04 0.489E-06 0.000E+00
    55.0 0.000E+00 0.000E+00 0.151E-05 0.325E-03 0.235E-04 0.231E-06 0.000E+00
    56.0 0.000E+00 0.000E+00 0.298E-05 0.288E-03 0.151E-04 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.523E-05 0.248E-03 0.958E-05 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.831E-05 0.206E-03 0.606E-05 0.000E+00 0.000E+00
    59.0 0.000E+00 0.335E-10 0.120E-04 0.168E-03 0.381E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.141E-09 0.160E-04 0.133E-03 0.237E-05 0.000E+00 0.000E+00
    61.0 0.000E+00 0.439E-09 0.198E-04 0.104E-03 0.147E-05 0.000E+00 0.000E+00
    62.0 0.000E+00 0.112E-08 0.229E-04 0.797E-04 0.902E-06 0.000E+00 0.000E+00
    63.0 0.000E+00 0.257E-08 0.250E-04 0.601E-04 0.540E-06 0.000E+00 0.000E+00

