          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS10 barfac0.60 31/08/2022 10:58 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.600      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.35      4.28      3.61      4.56      3.97      5.10      4.72
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.33      4.37      3.85      4.96      4.52      5.70      5.32
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              5.59      6.64      6.12      7.24      6.79      7.97      7.59
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV
   217.589    4.27    30.0  0.2009E+02  0.2830E-02  0.2008E+02    26.0       99.98
   218.943    4.29    31.0  0.2939E+02  0.3461E-02  0.2939E+02    31.0       99.98

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.307E-08 0.146E-11
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.191E-07 0.198E-11
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.630E-07 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.169E-06 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.370E-12 0.416E-06 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.244E-09 0.977E-06 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.166E-07 0.218E-05 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.331E-06 0.432E-05 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.284E-05 0.696E-05 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.140E-04 0.878E-05 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.417E-04 0.917E-05 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.774E-04 0.835E-05 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.106E-03 0.688E-05 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.119E-03 0.525E-05 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-03 0.376E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-03 0.255E-05 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.311E-11 0.213E-08
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.577E-10 0.761E-08
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.289E-09 0.246E-07
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.193E-08 0.736E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.171E-07 0.206E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.154E-06 0.546E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.123E-05 0.135E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.784E-05 0.295E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.355E-04 0.516E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.440E-10 0.112E-03 0.703E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.106E-08 0.266E-03 0.780E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.121E-07 0.500E-03 0.746E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.929E-07 0.773E-03 0.641E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.537E-06 0.102E-02 0.505E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.241E-05 0.117E-02 0.371E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.858E-05 0.121E-02 0.256E-05

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.274E-09 0.000E+00 0.122E-11
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.181E-08 0.000E+00 0.148E-10
    18.0 0.000E+00 0.000E+00 0.000E+00 0.301E-12 0.109E-07 0.000E+00 0.153E-09
    19.0 0.000E+00 0.000E+00 0.000E+00 0.130E-10 0.596E-07 0.000E+00 0.139E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.248E-09 0.288E-06 0.000E+00 0.114E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.347E-08 0.123E-05 0.000E+00 0.838E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.386E-07 0.452E-05 0.000E+00 0.553E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.328E-06 0.137E-04 0.841E-11 0.303E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.196E-05 0.317E-04 0.297E-09 0.125E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.834E-05 0.557E-04 0.446E-08 0.383E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.273E-04 0.782E-04 0.397E-07 0.945E-04
    27.0 0.000E+00 0.000E+00 0.686E-10 0.733E-04 0.931E-04 0.248E-06 0.197E-03
    28.0 0.000E+00 0.000E+00 0.177E-08 0.169E-03 0.976E-04 0.118E-05 0.359E-03
    29.0 0.000E+00 0.000E+00 0.188E-07 0.339E-03 0.924E-04 0.446E-05 0.578E-03
    30.0 0.000E+00 0.000E+00 0.121E-06 0.605E-03 0.802E-04 0.139E-04 0.831E-03
    31.0 0.000E+00 0.000E+00 0.568E-06 0.960E-03 0.647E-04 0.367E-04 0.108E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   16.0  0.275E-09 0.213E-08 0.308E-08
   17.0  0.183E-08 0.767E-08 0.191E-07
   18.0  0.111E-07 0.249E-07 0.630E-07
   19.0  0.610E-07 0.755E-07 0.169E-06
   20.0  0.300E-06 0.223E-06 0.416E-06
   21.0  0.131E-05 0.700E-06 0.978E-06
   22.0  0.511E-05 0.258E-05 0.219E-05
   23.0  0.171E-04 0.108E-04 0.466E-05
   24.0  0.462E-04 0.407E-04 0.980E-05
   25.0  0.102E-03 0.120E-03 0.228E-04
   26.0  0.200E-03 0.274E-03 0.509E-04
   27.0  0.364E-03 0.507E-03 0.857E-04
   28.0  0.626E-03 0.780E-03 0.113E-03
   29.0  0.101E-02 0.102E-02 0.125E-03
   30.0  0.153E-02 0.118E-02 0.120E-03
   31.0  0.214E-02 0.122E-02 0.104E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    16.0     84.51      0.59    193.85      0.65
    17.0     84.60      0.61    193.81      0.73
    18.0     84.52      0.69    193.66      0.94
    19.0     84.35      0.79    193.40      1.19
    20.0     84.12      0.86    193.05      1.38
    21.0     83.89      0.87    192.69      1.44
    22.0     83.70      0.81    192.43      1.38
    23.0     83.62      0.72    192.35      1.26
    24.0     83.62      0.66    192.41      1.13
    25.0     83.67      0.64    192.51      1.02
    26.0     83.72      0.63    192.58      0.96
    27.0     83.71      0.62    192.59      0.96
    28.0     83.66      0.61    192.55      1.03
    29.0     83.59      0.60    192.45      1.13
    30.0     83.50      0.58    192.30      1.25
    31.0     83.41      0.55    192.12      1.35

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.60 31/08/2022 10:58 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   220.297    4.32    32.0  0.4105E+02  0.3997E-02  0.4105E+02    34.0       99.98
   221.652    4.35    33.0  0.5503E+02  0.4380E-02  0.5502E+02    38.0       99.98
   223.006    4.37    34.0  0.7117E+02  0.4576E-02  0.7116E+02    41.0       99.98
   224.360    4.40    35.0  0.8919E+02  0.4598E-02  0.8917E+02    44.0       99.98
   225.714    4.43    36.0  0.1087E+03  0.4500E-02  0.1087E+03    46.0       99.98
   227.068    4.45    37.0  0.1294E+03  0.4353E-02  0.1294E+03    49.0       99.98
   228.422    4.48    38.0  0.1509E+03  0.4220E-02  0.1509E+03    51.0       99.98
   229.777    4.51    39.0  0.1729E+03  0.4132E-02  0.1728E+03    54.0       99.96
   231.131    4.53    40.0  0.1950E+03  0.4083E-02  0.1949E+03    56.0       99.93
   232.485    4.56    41.0  0.2170E+03  0.4043E-02  0.2167E+03    66.0       99.88
   233.839    4.59    42.0  0.2386E+03  0.3971E-02  0.2382E+03    66.0       99.82
   235.193    4.61    43.0  0.2597E+03  0.3834E-02  0.2590E+03    66.0       99.76
   236.547    4.64    44.0  0.2798E+03  0.3615E-02  0.2789E+03    66.0       99.69
   237.902    4.66    45.0  0.2988E+03  0.3353E-02  0.2977E+03    66.0       99.62
   239.256    4.69    46.0  0.3166E+03  0.3070E-02  0.3152E+03    66.0       99.56
   240.610    4.72    47.0  0.3328E+03  0.2798E-02  0.3312E+03    66.0       99.52

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.103E-08 0.815E-04 0.165E-05 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.267E-07 0.611E-04 0.997E-06 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.252E-06 0.432E-04 0.486E-06 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.123E-05 0.292E-04 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.389E-05 0.189E-04 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.925E-05 0.118E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.172E-04 0.715E-05 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.255E-04 0.424E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.313E-04 0.246E-05 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.333E-04 0.141E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.701E-10 0.317E-04 0.801E-06 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.797E-09 0.277E-04 0.449E-06 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.520E-08 0.227E-04 0.249E-06 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.226E-07 0.176E-04 0.127E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.717E-07 0.132E-04 0.430E-07 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.176E-06 0.956E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.248E-04 0.113E-02 0.167E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.591E-04 0.969E-03 0.101E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.117E-03 0.779E-03 0.560E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.194E-03 0.590E-03 0.243E-06
    36.0 0.000E+00 0.000E+00 0.000E+00 0.438E-09 0.274E-03 0.424E-03 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.275E-08 0.338E-03 0.292E-03 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.991E-08 0.369E-03 0.194E-03 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.260E-07 0.364E-03 0.125E-03 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.640E-07 0.330E-03 0.784E-04 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.167E-06 0.280E-03 0.482E-04 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.438E-06 0.225E-03 0.291E-04 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.108E-05 0.173E-03 0.174E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.240E-05 0.128E-03 0.103E-04 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.478E-05 0.918E-04 0.601E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.852E-05 0.643E-04 0.349E-05 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.136E-04 0.442E-04 0.200E-05 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    32.0 0.000E+00 0.000E+00 0.213E-05 0.136E-02 0.488E-04 0.833E-04 0.127E-02
    33.0 0.000E+00 0.000E+00 0.664E-05 0.171E-02 0.348E-04 0.167E-03 0.137E-02
    34.0 0.000E+00 0.000E+00 0.177E-04 0.193E-02 0.235E-04 0.298E-03 0.137E-02
    35.0 0.000E+00 0.000E+00 0.412E-04 0.197E-02 0.152E-04 0.487E-03 0.127E-02
    36.0 0.000E+00 0.000E+00 0.841E-04 0.185E-02 0.960E-05 0.733E-03 0.111E-02
    37.0 0.000E+00 0.000E+00 0.153E-03 0.160E-02 0.627E-05 0.103E-02 0.912E-03
    38.0 0.000E+00 0.000E+00 0.250E-03 0.131E-02 0.529E-05 0.136E-02 0.716E-03
    39.0 0.000E+00 0.000E+00 0.371E-03 0.101E-02 0.752E-05 0.169E-02 0.539E-03
    40.0 0.000E+00 0.628E-09 0.504E-03 0.744E-03 0.150E-04 0.199E-02 0.391E-03
    41.0 0.000E+00 0.375E-08 0.627E-03 0.529E-03 0.310E-04 0.222E-02 0.275E-03
    42.0 0.000E+00 0.165E-07 0.717E-03 0.365E-03 0.599E-04 0.235E-02 0.189E-03
    43.0 0.000E+00 0.587E-07 0.759E-03 0.245E-03 0.107E-03 0.238E-02 0.127E-03
    44.0 0.000E+00 0.179E-06 0.748E-03 0.161E-03 0.165E-03 0.229E-02 0.836E-04
    45.0 0.000E+00 0.477E-06 0.693E-03 0.104E-03 0.259E-03 0.212E-02 0.543E-04
    46.0 0.000E+00 0.113E-05 0.607E-03 0.657E-04 0.380E-03 0.189E-02 0.348E-04
    47.0 0.000E+00 0.243E-05 0.508E-03 0.412E-04 0.527E-03 0.163E-02 0.221E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   32.0  0.276E-02 0.115E-02 0.831E-04
   33.0  0.329E-02 0.103E-02 0.621E-04
   34.0  0.364E-02 0.896E-03 0.440E-04
   35.0  0.378E-02 0.783E-03 0.304E-04
   36.0  0.378E-02 0.699E-03 0.228E-04
   37.0  0.370E-02 0.630E-03 0.210E-04
   38.0  0.363E-02 0.563E-03 0.243E-04
   39.0  0.361E-02 0.489E-03 0.297E-04
   40.0  0.364E-02 0.409E-03 0.338E-04
   41.0  0.368E-02 0.329E-03 0.347E-04
   42.0  0.368E-02 0.255E-03 0.325E-04
   43.0  0.361E-02 0.191E-03 0.281E-04
   44.0  0.345E-02 0.140E-03 0.229E-04
   45.0  0.323E-02 0.103E-03 0.178E-04
   46.0  0.298E-02 0.763E-04 0.133E-04
   47.0  0.273E-02 0.598E-04 0.973E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    32.0     83.33      0.51    191.93      1.41
    33.0     83.26      0.47    191.76      1.44
    34.0     83.21      0.43    191.62      1.44
    35.0     83.18      0.40    191.52      1.41
    36.0     83.17      0.38    191.47      1.37
    37.0     83.15      0.37    191.44      1.32
    38.0     83.14      0.37    191.42      1.29
    39.0     83.13      0.36    191.40      1.26
    40.0     83.12      0.35    191.38      1.25
    41.0     83.10      0.33    191.35      1.26
    42.0     83.08      0.30    191.31      1.26
    43.0     83.06      0.27    191.29      1.26
    44.0     83.05      0.25    191.27      1.26
    45.0     83.04      0.22    191.26      1.24
    46.0     83.03      0.20    191.25      1.20
    47.0     83.03      0.19    191.24      1.15

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.60 31/08/2022 10:58 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   241.964    4.74    48.0  0.3473E+03  0.2561E-02  0.3456E+03    66.0       99.50
   243.318    4.77    49.0  0.3600E+03  0.2369E-02  0.3582E+03    66.0       99.50
   244.672    4.80    50.0  0.3708E+03  0.2218E-02  0.3690E+03    66.0       99.52
   246.027    4.82    51.0  0.3796E+03  0.2096E-02  0.3780E+03    66.0       99.57
   247.381    4.85    52.0  0.3867E+03  0.1986E-02  0.3852E+03    66.0       99.62
   248.735    4.88    53.0  0.3920E+03  0.1875E-02  0.3907E+03    66.0       99.68
   250.089    4.90    54.0  0.3957E+03  0.1753E-02  0.3947E+03    66.0       99.74
   251.443    4.93    55.0  0.3981E+03  0.1614E-02  0.3973E+03    66.0       99.79
   252.797    4.96    56.0  0.3994E+03  0.1461E-02  0.3987E+03    66.0       99.83
   254.152    4.98    57.0  0.3998E+03  0.1299E-02  0.3992E+03    66.0       99.87
   255.506    5.01    58.0  0.3994E+03  0.1136E-02  0.3990E+03    66.0       99.89
   256.860    5.04    59.0  0.3985E+03  0.9796E-03  0.3982E+03    66.0       99.91
   258.214    5.06    60.0  0.3972E+03  0.8371E-03  0.3969E+03    66.0       99.92
   259.568    5.09    61.0  0.3957E+03  0.7124E-03  0.3954E+03    66.0       99.93
   260.922    5.12    62.0  0.3939E+03  0.6074E-03  0.3936E+03    66.0       99.93
   262.277    5.14    63.0  0.3920E+03  0.5218E-03  0.3918E+03    66.0       99.93

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    48.0 0.000E+00 0.000E+00 0.343E-06 0.674E-05 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.548E-06 0.466E-05 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.743E-06 0.316E-05 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.886E-06 0.212E-05 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.954E-06 0.140E-05 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.124E-12 0.949E-06 0.916E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.185E-11 0.885E-06 0.594E-06 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.159E-10 0.783E-06 0.383E-06 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.901E-10 0.664E-06 0.245E-06 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.373E-09 0.543E-06 0.156E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.120E-08 0.431E-06 0.989E-07 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.317E-08 0.334E-06 0.624E-07 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.706E-08 0.253E-06 0.390E-07 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.135E-07 0.188E-06 0.243E-07 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.224E-07 0.138E-06 0.145E-07 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.331E-07 0.995E-07 0.830E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    48.0 0.000E+00 0.000E+00 0.143E-10 0.197E-04 0.298E-04 0.114E-05 0.000E+00
    49.0 0.000E+00 0.000E+00 0.887E-10 0.258E-04 0.199E-04 0.630E-06 0.000E+00
    50.0 0.000E+00 0.000E+00 0.442E-09 0.311E-04 0.131E-04 0.340E-06 0.000E+00
    51.0 0.000E+00 0.000E+00 0.182E-08 0.347E-04 0.851E-05 0.169E-06 0.000E+00
    52.0 0.000E+00 0.000E+00 0.626E-08 0.362E-04 0.550E-05 0.646E-07 0.000E+00
    53.0 0.000E+00 0.000E+00 0.183E-07 0.357E-04 0.352E-05 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.459E-07 0.334E-04 0.224E-05 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.100E-06 0.300E-04 0.142E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.191E-06 0.259E-04 0.894E-06 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.326E-06 0.217E-04 0.558E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.500E-06 0.177E-04 0.345E-06 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.697E-06 0.141E-04 0.211E-06 0.000E+00 0.000E+00
    60.0 0.000E+00 0.526E-11 0.895E-06 0.109E-04 0.125E-06 0.000E+00 0.000E+00
    61.0 0.000E+00 0.172E-10 0.107E-05 0.837E-05 0.721E-07 0.000E+00 0.000E+00
    62.0 0.000E+00 0.471E-10 0.120E-05 0.629E-05 0.370E-07 0.000E+00 0.000E+00
    63.0 0.000E+00 0.119E-09 0.127E-05 0.467E-05 0.810E-08 0.000E+00 0.000E+00

